SimulationYear,DayOfYear,AttemptedNumberIgnitions,ActualNumberIgnitions,FireWeatherIndex,IgnitionType,
46, 288, 1, 1, 26.2257834006473, Rx, 
46, 289, 1, 1, 22.6478482793835, Rx, 
46, 290, 1, 1, 19.982514073295, Rx, 
46, 296, 1, 1, 30.9669134841443, Accidental, 
46, 299, 1, 1, 28.1890964740595, Rx, 
46, 302, 1, 1, 21.6484319465179, Rx, 
46, 308, 1, 1, 11.1603686058404, Rx, 
46, 309, 1, 1, 12.5393235582685, Rx, 
46, 314, 1, 1, 49.7450493527425, Accidental, 
46, 316, 1, 1, 22.5401853033918, Rx, 
46, 347, 1, 1, 4.19972964938259, Lightning, 
47, 63, 1, 1, 2.89625758643266, Lightning, 
47, 120, 1, 1, 7.34917329681147, Lightning, 
47, 148, 1, 1, 24.0603181982447, Accidental, 
47, 148, 1, 1, 24.0603181982447, Lightning, 
47, 150, 1, 1, 13.5171476884963, Rx, 
47, 151, 1, 1, 13.5136976389669, Rx, 
47, 153, 1, 1, 14.5715203044667, Rx, 
47, 158, 1, 1, 17.8577233995292, Rx, 
47, 159, 1, 1, 14.7246629810441, Rx, 
47, 160, 1, 1, 20.0432699127289, Rx, 
47, 167, 1, 1, 25.543321154576, Accidental, 
47, 175, 1, 1, 21.348622648013, Rx, 
47, 181, 1, 1, 25.5878889639652, Rx, 
47, 182, 1, 1, 25.6175693808275, Rx, 
47, 183, 1, 1, 24.1779184032344, Rx, 
47, 184, 1, 1, 23.5700032923373, Rx, 
47, 186, 1, 1, 25.1952369847498, Rx, 
47, 201, 1, 1, 34.3700701410963, Lightning, 
47, 210, 1, 1, 29.2117253110394, Rx, 
47, 211, 1, 1, 25.020855226881, Rx, 
47, 215, 1, 1, 28.7865772265551, Rx, 
47, 216, 1, 1, 28.2089781287059, Rx, 
47, 217, 1, 1, 26.4408079216823, Rx, 
47, 218, 1, 1, 26.0915180523403, Rx, 
47, 219, 1, 1, 28.5539426995029, Rx, 
47, 223, 1, 1, 28.4389752388071, Rx, 
47, 224, 1, 1, 24.6894582123843, Rx, 
47, 228, 1, 1, 24.3969660927897, Rx, 
47, 242, 1, 1, 33.3144991576057, Accidental, 
47, 243, 1, 1, 27.307626483469, Rx, 
47, 247, 1, 1, 18.6206169662644, Rx, 
47, 248, 1, 1, 18.7499059017366, Rx, 
47, 251, 1, 1, 58.4273082941151, Accidental, 
47, 259, 1, 1, 49.3873034226485, Lightning, 
47, 260, 1, 1, 51.6467459314633, Lightning, 
47, 265, 1, 1, 27.503502769634, Rx, 
47, 266, 1, 1, 22.9539683509324, Rx, 
47, 267, 1, 1, 21.5807438197704, Rx, 
47, 268, 1, 1, 19.6518484911843, Rx, 
47, 269, 1, 1, 21.7932449939476, Rx, 
47, 270, 1, 1, 20.9313456589063, Rx, 
47, 277, 1, 1, 12.945181862281, Rx, 
47, 283, 1, 1, 11.3147454344704, Rx, 
47, 284, 1, 1, 12.7610401494852, Rx, 
47, 287, 1, 1, 14.7009423198243, Rx, 
47, 289, 1, 1, 14.0686260770649, Rx, 
47, 290, 1, 1, 15.0028490771749, Accidental, 
47, 297, 1, 1, 11.9308536823766, Rx, 
47, 309, 1, 1, 10.2227678920543, Rx, 
47, 310, 1, 1, 11.0114434727799, Rx, 
47, 312, 1, 1, 11.5641713865293, Rx, 
48, 113, 1, 1, 12.6982079198033, Rx, 
48, 114, 1, 1, 10.7908083687543, Rx, 
48, 122, 1, 1, 10.0582686080763, Rx, 
48, 123, 1, 1, 10.2336335138178, Rx, 
48, 124, 1, 1, 10.0423792322929, Rx, 
48, 125, 1, 1, 10.279414581994, Rx, 
48, 127, 1, 1, 11.5440082950362, Rx, 
48, 135, 1, 1, 11.8304877759764, Rx, 
48, 136, 1, 1, 13.3455161554425, Rx, 
48, 139, 1, 1, 14.005102518709, Rx, 
48, 140, 1, 1, 11.7292757786184, Rx, 
48, 141, 1, 1, 14.5147427103112, Rx, 
48, 151, 1, 1, 19.0100967844145, Rx, 
48, 157, 1, 1, 20.1032338225031, Lightning, 
48, 157, 1, 1, 20.1032338225031, Rx, 
48, 160, 1, 1, 18.9199800290782, Rx, 
48, 161, 1, 1, 16.1556029777546, Rx, 
48, 162, 1, 1, 14.8851466699782, Rx, 
48, 164, 1, 1, 25.8613574659829, Lightning, 
48, 170, 1, 1, 21.8530449297275, Rx, 
48, 171, 1, 1, 18.3356504665398, Rx, 
48, 173, 1, 1, 25.3879380457958, Rx, 
48, 175, 1, 1, 24.2467562532504, Rx, 
48, 179, 1, 1, 24.2651268312252, Rx, 
48, 180, 1, 1, 22.0468772283542, Rx, 
48, 181, 1, 1, 23.0983052658994, Rx, 
48, 189, 1, 1, 43.2333285875909, Lightning, 
48, 193, 1, 1, 28.4650317781114, Rx, 
48, 194, 1, 1, 25.0784915367033, Rx, 
48, 195, 1, 1, 23.8023806157075, Rx, 
48, 196, 1, 1, 27.0235424717889, Rx, 
48, 197, 1, 1, 28.8587128836217, Rx, 
48, 203, 1, 1, 29.6919560794536, Rx, 
48, 204, 1, 1, 27.3886986226751, Rx, 
48, 210, 1, 1, 25.6171594872105, Rx, 
48, 211, 1, 1, 27.8400569975941, Rx, 
48, 213, 1, 1, 25.1021421980729, Rx, 
48, 214, 1, 1, 25.1554786720998, Rx, 
48, 215, 1, 1, 24.0246804037076, Rx, 
48, 216, 1, 1, 26.8301393108937, Rx, 
48, 217, 1, 1, 25.3156122296755, Rx, 
48, 219, 1, 1, 25.1364471362831, Rx, 
48, 227, 1, 1, 23.300594368392, Rx, 
48, 231, 1, 1, 21.8416671036498, Rx, 
48, 232, 1, 1, 21.1965952678195, Rx, 
48, 236, 1, 1, 26.1382492737026, Rx, 
48, 237, 1, 1, 25.8739303277801, Rx, 
48, 238, 1, 1, 26.7359321667872, Rx, 
48, 239, 1, 1, 25.2874034296462, Rx, 
48, 240, 1, 1, 25.5049004811545, Rx, 
48, 241, 1, 1, 25.9245463829504, Rx, 
48, 242, 1, 1, 25.9819337370463, Accidental, 
48, 242, 1, 1, 25.9819337370463, Rx, 
48, 252, 1, 1, 26.3786640496958, Rx, 
48, 289, 1, 1, 29.1751267220086, Lightning, 
48, 301, 1, 1, 18.1194964324993, Lightning, 
49, 125, 1, 1, 10.8950928910254, Rx, 
49, 126, 1, 1, 10.5230160417715, Rx, 
49, 128, 1, 1, 10.7081846271599, Rx, 
49, 129, 1, 1, 10.2726734687715, Rx, 
49, 130, 1, 1, 10.5922120278034, Rx, 
49, 131, 1, 1, 10.1075535828477, Rx, 
49, 132, 1, 1, 10.4737000199246, Rx, 
49, 149, 1, 1, 13.9153709035302, Lightning, 
49, 157, 1, 1, 19.1256513522237, Accidental, 
49, 163, 1, 1, 15.261874627856, Rx, 
49, 164, 1, 1, 12.6115288777875, Rx, 
49, 166, 1, 1, 13.6837585906606, Rx, 
49, 167, 1, 1, 13.6990603508881, Rx, 
49, 175, 1, 1, 18.5000567966347, Rx, 
49, 176, 1, 1, 17.3741536740515, Rx, 
49, 177, 1, 1, 17.9180049159608, Rx, 
49, 178, 1, 1, 19.1627051618242, Rx, 
49, 183, 1, 1, 23.6566668397127, Rx, 
49, 184, 1, 1, 21.439897823281, Rx, 
49, 190, 1, 1, 25.575108173125, Accidental, 
49, 212, 1, 1, 27.1115952675897, Rx, 
49, 213, 1, 1, 28.4561016358854, Accidental, 
49, 213, 1, 1, 28.4561016358854, Rx, 
49, 214, 1, 1, 29.8814581051601, Rx, 
49, 218, 1, 1, 29.5413579120494, Lightning, 
49, 218, 1, 1, 29.5413579120494, Rx, 
49, 219, 1, 1, 27.3245021005778, Rx, 
49, 220, 1, 1, 27.2937994002005, Rx, 
49, 221, 1, 1, 26.46942167182, Rx, 
49, 233, 1, 1, 17.0338230593765, Rx, 
49, 239, 1, 1, 21.2815753471436, Rx, 
49, 243, 1, 1, 14.4952833747602, Rx, 
49, 248, 1, 1, 19.5918492921835, Rx, 
49, 263, 1, 1, 20.7312924556803, Rx, 
49, 264, 1, 1, 20.3360490903182, Rx, 
49, 265, 1, 1, 20.5816020193347, Rx, 
49, 266, 1, 1, 19.2813180143477, Rx, 
49, 268, 1, 1, 30.2597081091459, Accidental, 
49, 270, 1, 1, 26.0038252422742, Rx, 
49, 271, 1, 1, 21.326570663163, Rx, 
49, 277, 1, 1, 22.8615003135243, Rx, 
49, 278, 1, 1, 21.2789326115035, Rx, 
49, 284, 1, 1, 31.1533984821741, Rx, 
49, 285, 1, 1, 26.5332808346385, Rx, 
49, 286, 1, 1, 21.5251777919512, Rx, 
49, 287, 1, 1, 21.2090936677109, Rx, 
49, 288, 1, 1, 24.5733602627189, Rx, 
49, 289, 1, 1, 22.5185374514208, Rx, 
49, 290, 1, 1, 24.2112491184012, Rx, 
49, 291, 1, 1, 24.6875490844417, Rx, 
49, 296, 1, 1, 12.5445134874895, Rx, 
49, 297, 1, 1, 17.0323819811578, Rx, 
49, 298, 1, 1, 16.6362234696386, Rx, 
49, 299, 1, 1, 18.9268977314409, Rx, 
49, 300, 1, 1, 15.6345384427554, Rx, 
49, 301, 1, 1, 15.7322107926589, Rx, 
49, 309, 1, 1, 25.6249891560961, Lightning, 
50, 28, 1, 1, 5.0934639291503, Lightning, 
50, 124, 1, 1, 14.6409587754616, Rx, 
50, 125, 1, 1, 15.4864734035064, Rx, 
50, 126, 1, 1, 15.5125286920762, Rx, 
50, 127, 1, 1, 13.5809882507563, Rx, 
50, 128, 1, 1, 13.5306240775354, Rx, 
50, 129, 1, 1, 13.5556960043197, Rx, 
50, 130, 1, 1, 17.6261229366887, Rx, 
50, 136, 1, 1, 11.5892157183003, Rx, 
50, 137, 1, 1, 12.4963870021483, Rx, 
50, 140, 1, 1, 11.0055927457584, Rx, 
50, 141, 1, 1, 11.0328646497453, Rx, 
50, 150, 1, 1, 10.7622051033651, Rx, 
50, 153, 1, 1, 10.7080837969871, Rx, 
50, 154, 1, 1, 10.3776725492825, Rx, 
50, 155, 1, 1, 10.0828663929124, Rx, 
50, 156, 1, 1, 11.6715825774395, Rx, 
50, 166, 1, 1, 13.3173179576371, Rx, 
50, 201, 1, 1, 26.6970651847172, Rx, 
50, 202, 1, 1, 28.3236756498021, Lightning, 
50, 213, 1, 1, 26.3170828777062, Rx, 
50, 214, 1, 1, 26.9243879148995, Rx, 
50, 218, 1, 1, 27.0006757201553, Rx, 
50, 220, 1, 1, 28.1472807704246, Rx, 
50, 234, 1, 1, 35.9028305415847, Lightning, 
50, 250, 1, 1, 30.1725826510636, Rx, 
50, 253, 1, 1, 29.6612533929585, Rx, 
50, 254, 1, 1, 30.8272027829184, Rx, 
50, 257, 1, 1, 31.6858724976598, Accidental, 
50, 268, 1, 1, 21.4035889063307, Rx, 
50, 269, 1, 1, 22.8867645050207, Rx, 
50, 270, 1, 1, 28.1963019527701, Lightning, 
50, 277, 1, 1, 27.6400073129729, Lightning, 
50, 282, 1, 1, 21.5568043101174, Rx, 
50, 283, 1, 1, 22.7667855644227, Rx, 
50, 284, 1, 1, 23.1781429648701, Rx, 
50, 285, 1, 1, 20.3414872756793, Rx, 
50, 286, 1, 1, 23.4314838335434, Rx, 
50, 295, 1, 1, 26.2788213349178, Rx, 
50, 296, 1, 1, 25.5891321831658, Rx, 
50, 301, 1, 1, 22.838040757341, Rx, 
50, 302, 1, 1, 26.2360799202796, Rx, 
50, 303, 1, 1, 27.1093208168499, Rx, 
50, 304, 1, 1, 23.015316174125, Rx, 
50, 305, 1, 1, 25.2315655167547, Rx, 
50, 306, 1, 1, 27.867295525245, Rx, 
50, 307, 1, 1, 28.6631633941702, Rx, 
50, 313, 1, 1, 10.2532883170475, Rx, 
50, 314, 1, 1, 11.4927381823359, Rx, 
50, 316, 1, 1, 16.0947296311472, Lightning, 
50, 317, 1, 1, 11.8904111401048, Rx, 
50, 320, 1, 1, 11.379045543018, Rx, 
50, 322, 1, 1, 12.789031753565, Rx, 
50, 323, 1, 1, 13.5628965786266, Rx, 
51, 12, 1, 1, 2.68179981042616, Accidental, 
51, 86, 1, 1, 5.44107793873866, Lightning, 
51, 143, 1, 1, 10.3256465124981, Rx, 
51, 146, 1, 1, 11.0197496398339, Rx, 
51, 147, 1, 1, 10.4459286914661, Rx, 
51, 153, 1, 1, 12.9328201652608, Rx, 
51, 154, 1, 1, 11.9531243434528, Rx, 
51, 167, 1, 1, 20.070287532873, Rx, 
51, 168, 1, 1, 17.2036608483335, Rx, 
51, 169, 1, 1, 18.9781090465879, Rx, 
51, 178, 1, 1, 32.9987809817259, Lightning, 
51, 182, 1, 1, 27.412000331831, Lightning, 
51, 184, 1, 1, 32.9177678277567, Accidental, 
51, 195, 1, 1, 25.1945327673581, Rx, 
51, 196, 1, 1, 24.4408046727702, Accidental, 
51, 196, 1, 1, 24.4408046727702, Rx, 
51, 197, 1, 1, 25.9280737331704, Rx, 
51, 198, 1, 1, 25.9350624037378, Rx, 
51, 199, 1, 1, 26.7343122827874, Rx, 
51, 201, 1, 1, 26.9233334010465, Rx, 
51, 202, 1, 1, 26.1253789161175, Rx, 
51, 207, 1, 1, 34.4314842710496, Accidental, 
51, 207, 1, 1, 34.4314842710496, Lightning, 
51, 214, 1, 1, 27.3234391449774, Rx, 
51, 219, 1, 1, 25.4694073307477, Rx, 
51, 220, 1, 1, 30.2508289864217, Lightning, 
51, 227, 1, 1, 25.85125625959, Lightning, 
51, 227, 1, 1, 25.85125625959, Rx, 
51, 235, 1, 1, 23.9611337117428, Rx, 
51, 236, 1, 1, 30.562371010512, Accidental, 
51, 238, 1, 1, 34.6733530924824, Accidental, 
51, 240, 1, 1, 30.0352521500407, Rx, 
51, 241, 1, 1, 25.7844830584486, Rx, 
51, 242, 1, 1, 23.8510090451644, Rx, 
51, 243, 1, 1, 23.2672616472389, Rx, 
51, 244, 1, 1, 26.6990772434814, Rx, 
51, 247, 1, 1, 37.6386069236957, Lightning, 
51, 254, 1, 1, 40.4312218727045, Accidental, 
51, 258, 1, 1, 21.0267672327354, Rx, 
51, 259, 1, 1, 22.7197945220599, Rx, 
51, 266, 1, 1, 38.5607136566493, Lightning, 
51, 272, 1, 1, 28.0561262787819, Rx, 
51, 273, 1, 1, 21.814836396803, Rx, 
51, 274, 1, 1, 27.1380828695669, Rx, 
51, 286, 1, 1, 23.4649242151444, Rx, 
51, 303, 1, 1, 14.3066125044381, Rx, 
51, 304, 1, 1, 16.7745792812903, Rx, 
51, 310, 1, 1, 13.4386756496373, Rx, 
51, 311, 1, 1, 11.2820903114188, Rx, 
